kind	name	cid	path
gap	gap_rust_cast_to_concept_cast	blake3-512:484061cea0cd07546404de8919cce30c00e3daaea7b2d3d41d9b0207116af52c1a5303a2288ebf038d3a27b8a68728e461d0e67d36df80818259631232e7148a	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_cast_to_concept_cast.json
shape	concept:throw	blake3-512:bfca9b128ea5128d15236ebbe44150ff60355b9bbcd664ae4abbc34f2e4e658f7441089449956bfdb333d1f2eb1bff828c74a5d2f3df7fec723abe883bb81a12	menagerie/concept-shapes/catalog/algorithms/concept:throw.blake3-512:bfca9b128ea5128d15236ebbe44150ff60355b9bbcd664ae4abbc34f2e4e658f7441089449956bfdb333d1f2eb1bff828c74a5d2f3df7fec723abe883bb81a12.json
gap	gap_c11_throw_to_concept_throw	blake3-512:54c5da6922e2f4501484e425793724e621319c2b2dd149c07a06836b8a27ed04b721c81504d110468dadbc98b5316da27ace19f31469b645a86e1916c0aa3772	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_c11_throw_to_concept_throw.json
gap	gap_csharp_throw_to_concept_throw	blake3-512:30d1c6f41a09021d3b659ed8f36f218f18f4fb3c351815d3d4ce5960bdec6da2302f83118ffc153365a2af32213bb73759f39fd18b9182b9d3cbd7616addfd22	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_throw_to_concept_throw.json
gap	gap_go_throw_to_concept_throw	blake3-512:636d6839652de72355eb41d831fd01fd400ef36708d19e424d17a9335c4c6dc41a04cb392c4777bf892a09810ead5e4425da7275014ab18fee817b410975c228	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_throw_to_concept_throw.json
gap	gap_python_throw_to_concept_throw	blake3-512:7df1a54c6ac2ea12a8092044591fbae4eeaf560e7765f73717f6cfc7baef5c2901c4d93984464ee83dfc36dd55b64d567f7aa78cfb1a2b208ce59021704c56c9	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_throw_to_concept_throw.json
morphism	morphism_typescript_throw_to_throw	blake3-512:8503120e771ea99e2e9133e5de478b3c8e072324c7ca02f66a60c38292d420efd0da16133a2999345ca061092f450b52e27c6bba274021127727d8f869b5fe93	menagerie/concept-shapes/catalog/algorithms/morphism:ts:throw:to:concept:throw.blake3-512:8503120e771ea99e2e9133e5de478b3c8e072324c7ca02f66a60c38292d420efd0da16133a2999345ca061092f450b52e27c6bba274021127727d8f869b5fe93.json
receipt	morphism_typescript_throw_to_throw	blake3-512:687726cc20b374679dd510f95a11e7b028d7565896b8bde2d4d359b0de7a851c2631bd59c2dbb8d83f5de7c82733370576094258eab787f5f22006e1d0f9e105	menagerie/concept-shapes/catalog/receipts/morphism_typescript_throw_to_throw.blake3-512:687726cc20b374679dd510f95a11e7b028d7565896b8bde2d4d359b0de7a851c2631bd59c2dbb8d83f5de7c82733370576094258eab787f5f22006e1d0f9e105.json
gap	gap_zig_throw_to_concept_throw	blake3-512:3c45b78f27881c24628fdd6f7e5ab509000bf488ad8c815e7cd835ca42a8c4a2180e4392e3ad39b235d399004013fc1b5c34989f28287f75266c1bf9c9bca28d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_throw_to_concept_throw.json
gap	gap_ruby_throw_to_concept_throw	blake3-512:026df1bba8a19b2ab6eddde4a02629d605fe60a5f8440ff1bc7fe6ca5d734171c7157170ce63baf5a60f183f85edaca52c6cb602dc2860e50d98e6fd6ca6679f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_throw_to_concept_throw.json
morphism	morphism_php_throw_to_throw	blake3-512:b64a2c0e2feefff912e58da56af7ababb3d26a793c8d47119d871844f709c8b0c633e49d51b6ff67299fe081ebf5805d354f5ee3dc6704c8c49e4704bf478842	menagerie/concept-shapes/catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:b64a2c0e2feefff912e58da56af7ababb3d26a793c8d47119d871844f709c8b0c633e49d51b6ff67299fe081ebf5805d354f5ee3dc6704c8c49e4704bf478842.json
receipt	morphism_php_throw_to_throw	blake3-512:e67a97608ab346fc817e39e3c187a5129cf48a4908508e0ec10b846c1b5db35d943af88be882c17adcfa798868b675febfe077a6be48955718aa1bae6a122a26	menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:e67a97608ab346fc817e39e3c187a5129cf48a4908508e0ec10b846c1b5db35d943af88be882c17adcfa798868b675febfe077a6be48955718aa1bae6a122a26.json
morphism	morphism_java_throw_to_throw	blake3-512:2e9645277a0efef1433349cb96df9049aafb2e2c649465df86c09dd93a6919e667e895a767abce99bd2a117e989f138837d22c6985a085dc4e9b714ce5b5a8d0	menagerie/concept-shapes/catalog/algorithms/morphism:java:throw:to:concept:throw.blake3-512:2e9645277a0efef1433349cb96df9049aafb2e2c649465df86c09dd93a6919e667e895a767abce99bd2a117e989f138837d22c6985a085dc4e9b714ce5b5a8d0.json
receipt	morphism_java_throw_to_throw	blake3-512:90340f52a7abd87c3450242093f552d3c7718d7e604a26c60ddea3329eabf9cce2507d4e66f83547967b49bf68da1036c31abd49262abd2cfe98e87ac289528f	menagerie/concept-shapes/catalog/receipts/morphism_java_throw_to_throw.blake3-512:90340f52a7abd87c3450242093f552d3c7718d7e604a26c60ddea3329eabf9cce2507d4e66f83547967b49bf68da1036c31abd49262abd2cfe98e87ac289528f.json
gap	gap_rust_throw_to_concept_throw	blake3-512:f768f4bbd728cc3e76ff937b6b22b266d8c17a34ed24e3574744b5ee1efb31ce6a2dfc653c0daeb1ae09c889969b7485089627fc12e0790b19896973cf6a87fe	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_throw_to_concept_throw.json
shape	concept:postinc	blake3-512:be615743882f980a2fde0ca6ec3250305c28e2fac1fe4d17accd1790d62af7992ff80282f6507335b959ccceaa32a047f1845b8a9e96a54d20b3766d46589aee	menagerie/concept-shapes/catalog/algorithms/concept:postinc.blake3-512:be615743882f980a2fde0ca6ec3250305c28e2fac1fe4d17accd1790d62af7992ff80282f6507335b959ccceaa32a047f1845b8a9e96a54d20b3766d46589aee.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:b14963d1b5221f63dd37451d96ee578e236fda1d3969446eb026a8a931e530b882511e982c2ceb9228171f11ddc9e54fda7a1b338432843729e5f0dc6f645dae	menagerie/concept-shapes/catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:b14963d1b5221f63dd37451d96ee578e236fda1d3969446eb026a8a931e530b882511e982c2ceb9228171f11ddc9e54fda7a1b338432843729e5f0dc6f645dae.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:9dc67a77c0696e70e4c0db36bc49f4e702a4017cdfd3f4e76409df724f8e2b2bbf95d7954c9e3c1d82bf85a3b22c11c0cef0acfebfacca7fa69b8783c35cd5a0	menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:9dc67a77c0696e70e4c0db36bc49f4e702a4017cdfd3f4e76409df724f8e2b2bbf95d7954c9e3c1d82bf85a3b22c11c0cef0acfebfacca7fa69b8783c35cd5a0.json
gap	gap_csharp_postinc_to_concept_postinc	blake3-512:537cb6a24a6c069e028f6cd6194a9e7409319f9559d2ca5585326a3bc048cd887c4a73987bfe568db25447e2bc5bd8f94384c95b807a73558bea24b13e834ba3	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_postinc_to_concept_postinc.json
gap	gap_go_postinc_to_concept_postinc	blake3-512:c2d40998b4aa56482ec09ff4f3fb19af303bcc50985585e21513a3f41ac333022665156e5a173458037646e504f6ac88ccaa7c3cc0c51cbb2e16c4326a5ea9d0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_postinc_to_concept_postinc.json
gap	gap_python_postinc_to_concept_postinc	blake3-512:e8c9306a8a29683b2cf20ebaf64e10588276894ae73a9d330f93cca194447fe03dd63fd1707e5efe37edc5799d6d368627879c4f2a788cdb21fbfd14581664c1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_postinc_to_concept_postinc.json
gap	gap_typescript_postinc_to_concept_postinc	blake3-512:052303f6e95efd3cc1c91cdfe581ff40f75ceabbb9d4c68ba6732b6b3ec3f85400db54c48b9f6ed23a67a27dc1e6646cf1ba7c68c7981a3e5765161d99b4d826	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_postinc_to_concept_postinc.json
gap	gap_zig_postinc_to_concept_postinc	blake3-512:61ab18490609280fd8139028c6277868c964e9bd09518ce7ba56a88498f1b4ae0f539b33c853457d1e93885a1af3c309c1664831c3b01a0a04206a9b6f87e969	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_postinc_to_concept_postinc.json
gap	gap_ruby_postinc_to_concept_postinc	blake3-512:a2c990232612e522f6f3def67a7acfdad77e11d69ac6538e7a9c91ab72d2aee203d93adaeb889bbe692524509a610400716cb769f9b96485433e19f81210ba13	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_postinc_to_concept_postinc.json
gap	gap_php_postinc_to_concept_postinc	blake3-512:6b72b69e17e9237583c085378e876f99eeb07e698773fcf41eae2800678a74d9c10a30a9f1a1d1970c5c2c9c2f7c26c92fdeab85b8d75270ee56765cefbf32fc	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_postinc_to_concept_postinc.json
gap	gap_java_postinc_to_concept_postinc	blake3-512:3a7737b32a64efb78ded3bb4df0d47be7466e78a8f92f3d05fef29f853a04b689d90a3adfe4a97746d7058d072b50756dae7d5aff90ab78d0421a4e7d9b19781	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_postinc_to_concept_postinc.json
gap	gap_rust_postinc_to_concept_postinc	blake3-512:d234b411573ffb41e211cc418f581edd924f459b5e2d4b0cdf24d3931d1f3847e7bdd8ae8c97db893070a3adfefa808934b9d3b866c4a7db3cd0f5207a442fbf	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_postinc_to_concept_postinc.json
shape	concept:postdec	blake3-512:cac33b2bef01e38d327440e7bfecebf3e7540d463a02e68dd047e47d0c9cca45f94181ce773fb389671a960cc957760b540b2927afd6d2c624cf9ddaca225f1a	menagerie/concept-shapes/catalog/algorithms/concept:postdec.blake3-512:cac33b2bef01e38d327440e7bfecebf3e7540d463a02e68dd047e47d0c9cca45f94181ce773fb389671a960cc957760b540b2927afd6d2c624cf9ddaca225f1a.json
morphism	morphism_c11_post_dec_to_postdec	blake3-512:5e694b8b7e40352a790d72c068832624043ff995d6fa44837bbaa9024f26313e738cbe0bf82308ed466681271f389c625d78246176f8a424310417ba08286363	menagerie/concept-shapes/catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:5e694b8b7e40352a790d72c068832624043ff995d6fa44837bbaa9024f26313e738cbe0bf82308ed466681271f389c625d78246176f8a424310417ba08286363.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:85a3e1e2fb00f8ebccc346b8875664910bad4930fe0942b00f0e1ac7001ab62993208196cdabeebe528f9e842d894e232d93fffe657d76a3d191da12b4a29cbd	menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:85a3e1e2fb00f8ebccc346b8875664910bad4930fe0942b00f0e1ac7001ab62993208196cdabeebe528f9e842d894e232d93fffe657d76a3d191da12b4a29cbd.json
gap	gap_csharp_postdec_to_concept_postdec	blake3-512:7f3829c2a414c5c18cd4c81b572d3f0120f3eb0ce8b12f5e43c5e87a8ef32f5a49dd1861e18421b0ec9feaa828d0edc467df6d3cfeb017fca86842708a799761	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_postdec_to_concept_postdec.json
gap	gap_go_postdec_to_concept_postdec	blake3-512:2178578090b71f7bb9f870253dfead368e79e412624abc927450145d024382ba5a56d11662f7fde2030f3b61c70ad9ae4367cfac217421c39197870101bb92e5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_postdec_to_concept_postdec.json
gap	gap_python_postdec_to_concept_postdec	blake3-512:91dac805030f3197186336e11586c7df2860c2b7bc05f36f858071298c3e72e614a5ebf6913c0a116813d17ab7499a282b81b8657193cc3d7a9d637f6bf4bb3f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_postdec_to_concept_postdec.json
gap	gap_typescript_postdec_to_concept_postdec	blake3-512:71746a858b071c9df712390495c28c782287934746b4fac883c8132d917fdd630ab2455b91cf4f3c5e61bf914c1a43b7c8e94ad17e366d396d281b38321d2a03	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_postdec_to_concept_postdec.json
gap	gap_zig_postdec_to_concept_postdec	blake3-512:2922a7d3508273b5cc46a49e04862dbac441e33364d9942c516d7d5a1b29bf73d1394075a435bf4dbf562a516e23d70f0e181ba1fe74dbed7c6d0f8625cd0525	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_postdec_to_concept_postdec.json
gap	gap_ruby_postdec_to_concept_postdec	blake3-512:e50e410b7ba08481dd2583cf801db953d48dbb0bcc0dedb73f182282096c5886a9ccf474cb34e096b9d7bec8302e1ac8da7188f7808766f332d190a3180d692f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_postdec_to_concept_postdec.json
gap	gap_php_postdec_to_concept_postdec	blake3-512:fe3f1d5061dc1876999a343ba91d49224acd9623568bb864bc6791638d07594125ea9dabff417564c1088a8c3288841574deef05584057f43a6b3e0d5b7287ad	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_postdec_to_concept_postdec.json
gap	gap_java_postdec_to_concept_postdec	blake3-512:a41661c8287b2171d10a3e751d9d0eebbd2806a3b10f1bef331ecac22704057ed426e584ed4f769781327fa00e729775b3b13060eedcc5ab821415b5c575bbab	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_postdec_to_concept_postdec.json
gap	gap_rust_postdec_to_concept_postdec	blake3-512:4951596f9deb2e2fb5cb3ca8c2051c0e53a701b6f25cc8707d8d43865ada56e267b9a23d47c678903d19de056fa88280d122e0c9f4b9c315951c1f8369117103	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_postdec_to_concept_postdec.json
shape	concept:preinc	blake3-512:8c8383c221eaca3b95d30437d768065d5117091415afb04e92f541af6fb26d37af79d423e25a59ffaf3f6e2d654d0bd64cfe8e071ee5483ed6bca2614442001f	menagerie/concept-shapes/catalog/algorithms/concept:preinc.blake3-512:8c8383c221eaca3b95d30437d768065d5117091415afb04e92f541af6fb26d37af79d423e25a59ffaf3f6e2d654d0bd64cfe8e071ee5483ed6bca2614442001f.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:49da977bd95647bb8dc51f26ac4e6e2a7edee2e8576e701790ba70107b4ebdb74e2fb2b8d8d08efb6fa06404ce2c3ddf6805238decaa0c622b0c1bfe8ea7991b	menagerie/concept-shapes/catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:49da977bd95647bb8dc51f26ac4e6e2a7edee2e8576e701790ba70107b4ebdb74e2fb2b8d8d08efb6fa06404ce2c3ddf6805238decaa0c622b0c1bfe8ea7991b.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6753f0c89720eea60d199db58458c356543579079be4bd2604b009a391741c0cffcdd7f747e701c9396223db7e538bfc65e53e6e0a88cb8a90a5460e5f9f3f1b	menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6753f0c89720eea60d199db58458c356543579079be4bd2604b009a391741c0cffcdd7f747e701c9396223db7e538bfc65e53e6e0a88cb8a90a5460e5f9f3f1b.json
gap	gap_csharp_preinc_to_concept_preinc	blake3-512:c1016b18c5856494d783fb9b94966929c4ccc98bec6a5209725878ec12e4f3d8e7d94cdd255ac7349503541ce5dcc86f6924452e33cf768398c79600a2b5904b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_preinc_to_concept_preinc.json
gap	gap_go_preinc_to_concept_preinc	blake3-512:50968e0d94cb2eed2e6b8e89276344df2c47248f18cd20bf90e7a13add69f55d9cd8d5fbc1bbd15933da25e12e644cec801719a96043285a872b677f3434f0e4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_preinc_to_concept_preinc.json
gap	gap_python_preinc_to_concept_preinc	blake3-512:efc042d5094e42efbac971368d335360fc07a571fc9a8a15bd23e3619dd158ad1281a7dfb25934255f31269ba1d8753056f823405d8bb9c167c965920db6921a	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_preinc_to_concept_preinc.json
gap	gap_typescript_preinc_to_concept_preinc	blake3-512:fe3e90684397152518206cc8563486197d9af57ab708e0d906df8f07ecef191bd699527b5a9df591c03a4cdc807bb362e7f009541709f0087f6d6c8d35488c43	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_preinc_to_concept_preinc.json
gap	gap_zig_preinc_to_concept_preinc	blake3-512:fe7799e9d3f5b3db67ea19268ed9a84719cebb4e438b0054fd91143cae33fc197395b4e801ec20089d1743932b7d068d264448d34f9cc37efed0c2c4646fca17	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_preinc_to_concept_preinc.json
gap	gap_ruby_preinc_to_concept_preinc	blake3-512:6603a5b51f513a4c82e809584efc6b3d1238ca5e4f16da38a16c5c86339d78cc969ead3b59acb80ad6397d27b5605dad6d396ea22f1011758d49a83a343b4add	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_preinc_to_concept_preinc.json
gap	gap_php_preinc_to_concept_preinc	blake3-512:39bcffe42e823ea8790326b32359040016648faf054af32d0b7a074ae82eb5f3e89e4dc1ccdaf7cb913c7ca9bb3cafc0e892e40eea40479a7e9788031ef20e85	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_preinc_to_concept_preinc.json
gap	gap_java_preinc_to_concept_preinc	blake3-512:22240d606bcaab9bf05201dbd237a7a31811dea98a27d3b1e2999e11beff6b1fe57efc4f33ad74df84a16e1730ea2ea34288ceecd558454c9ec5bc67f399c6d4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_preinc_to_concept_preinc.json
gap	gap_rust_preinc_to_concept_preinc	blake3-512:86fc93d0ddc1b9e9b9a614471c081a4b3209bfc09398592e3e9e035247cb6e7eb570cac96c7da9beac7ee534595ca4ec0f116a77f5cf1b1b9adc87fe7abe5453	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_preinc_to_concept_preinc.json
shape	concept:predec	blake3-512:fa83fc84643e03f1e60aa66848412e0cdc25ad6ede0cf216643fb8d4dbe52c4d8df28283f754040cc0f53a62ec22e73a2db623e6507055ab1076df8394024995	menagerie/concept-shapes/catalog/algorithms/concept:predec.blake3-512:fa83fc84643e03f1e60aa66848412e0cdc25ad6ede0cf216643fb8d4dbe52c4d8df28283f754040cc0f53a62ec22e73a2db623e6507055ab1076df8394024995.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:1c3d84d0dc521d789f0b2c4083c2101ea6c4389b2dd52f71adb7bc4c46081c1a171ac71e5a441aadbd85a0706fd2c64a4227f2906dc58d97caaebba2273e1927	menagerie/concept-shapes/catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:1c3d84d0dc521d789f0b2c4083c2101ea6c4389b2dd52f71adb7bc4c46081c1a171ac71e5a441aadbd85a0706fd2c64a4227f2906dc58d97caaebba2273e1927.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:88f1a1d299b81bc209b52042f3fd12b3718b82b3c02fee78b4a387c9e9494155a0ecaaae64f91dd9a99012ecc527171f22a17eaf4f3a77fe15536865fb249190	menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:88f1a1d299b81bc209b52042f3fd12b3718b82b3c02fee78b4a387c9e9494155a0ecaaae64f91dd9a99012ecc527171f22a17eaf4f3a77fe15536865fb249190.json
gap	gap_csharp_predec_to_concept_predec	blake3-512:07a836280443a6060a2a76cf82c42f3d68e7689c8445a6596fdb2c1d801b8b02e7bba336248d254fc0f76760b97b753fbcf1001b1798e933a7ef210cb963dfe1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_predec_to_concept_predec.json
gap	gap_go_predec_to_concept_predec	blake3-512:51f62ff99406b8e2bf1fc0e7e85569677e89dd6906258e615a8e38ae514bdc752a151177f4df9c3c44f0057b5224b01e1dc23b6909543e9fc095d4c563db4718	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_predec_to_concept_predec.json
gap	gap_python_predec_to_concept_predec	blake3-512:140ad8a21d83e56bf161e6d524947912c145cd15c912af687cd41751020f8e4b9f5e4433b44da1c974c0eb1eac28d2441cc6e6dbe334542d950f75221d1afc69	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_predec_to_concept_predec.json
gap	gap_typescript_predec_to_concept_predec	blake3-512:cdb42ca4cd81b2ba5330075144fecbef0551a300041b3af6580fb0bac8b1dc5d490652bd8ebaded37ee5afa4e15b09a81a493fdbd5493029c62f45e60581afed	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_predec_to_concept_predec.json
gap	gap_zig_predec_to_concept_predec	blake3-512:d6c593bfa816823d32d7844d79d251093f3e6537ab0e7d3b9729e9cff80ab38139fc589cdcaaf37713b3e08ed4c0ec42e047d494d7025cc7a1e272d7f96f487b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_predec_to_concept_predec.json
gap	gap_ruby_predec_to_concept_predec	blake3-512:c08de139b8ea799ad0de4f6b5a74ce100b9e1461fb6bf1fabb43468ba5da288bbadc837435520b9f4093b7186a3ae737285a78a1e084a5b43c4510e42121d76d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_predec_to_concept_predec.json
gap	gap_php_predec_to_concept_predec	blake3-512:8210aebb2ef5413a7c9e3695ba57a319f437bc8e574bbf7e4ccd501ec62f49dd5337001593b9837fe706d5a277b758d36b18735319466a0528a92a71f4152ad0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_predec_to_concept_predec.json
gap	gap_java_predec_to_concept_predec	blake3-512:966370a11d7ecc69b32361315005a47f5d059504f0bffc682bc40aaa688bf72cfa43ac286b5d76837e3030d1ab19bac5a4b06dc6e4de5df2d6e789aa207aa7d4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_predec_to_concept_predec.json
gap	gap_rust_predec_to_concept_predec	blake3-512:02446fa45c9732c89c180a458d1e144b9edfabf4fffd75ca0aa312f06dc4950343c82793a201067f8ff03aa51b54ccfbfd9f237d3c34936436c53ac6ee8799cd	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_predec_to_concept_predec.json
shape	concept:source-unit	blake3-512:377bec17d4c9ea2e44216e244685c282b3ac83c19191699eab94a47ff0b123bf4899d6b5691ce88fa7bc70d4dd9f8d2566631bd02895f891ec67ca6d32a87285	menagerie/concept-shapes/catalog/algorithms/concept:source-unit.blake3-512:377bec17d4c9ea2e44216e244685c282b3ac83c19191699eab94a47ff0b123bf4899d6b5691ce88fa7bc70d4dd9f8d2566631bd02895f891ec67ca6d32a87285.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:175948205a8ccfcfb708329b06d402f1862bc0ea0dd2ce1e2f3c4cc28d2303d2c2d6041fedaf4220c1380af6e20aa618e8574358f4064d073eb090321c276c99	menagerie/concept-shapes/catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:175948205a8ccfcfb708329b06d402f1862bc0ea0dd2ce1e2f3c4cc28d2303d2c2d6041fedaf4220c1380af6e20aa618e8574358f4064d073eb090321c276c99.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:cfb011c27e359fcd02b4fc21bcd622799fad8917780082804ea2fef2bd5822a7f2d69e16dd2d9d0fc9dce1f8a7d70bd62aa02691000c86d95bb8aebe4a8a5cce	menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:cfb011c27e359fcd02b4fc21bcd622799fad8917780082804ea2fef2bd5822a7f2d69e16dd2d9d0fc9dce1f8a7d70bd62aa02691000c86d95bb8aebe4a8a5cce.json
morphism	morphism_csharp_source_unit_to_source_unit	blake3-512:d3882dd615d020d2af35a4a97a136dc6ad219f11da65fd902017c612cc1e8fed9ab5ff0ca49da71c81b197f8c849e15ba91f07cbc50d681fc743a027bca1ee79	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:source-unit:to:concept:source-unit.blake3-512:d3882dd615d020d2af35a4a97a136dc6ad219f11da65fd902017c612cc1e8fed9ab5ff0ca49da71c81b197f8c849e15ba91f07cbc50d681fc743a027bca1ee79.json
receipt	morphism_csharp_source_unit_to_source_unit	blake3-512:d267cf2bd34387b76088ed8aa15b3a98a9815334fa281860dd0e931542036bb49714cd2baadd7e725c3a25eef8928d2b7e4b5b168ac91a984e5e7de65fbbec4a	menagerie/concept-shapes/catalog/receipts/morphism_csharp_source_unit_to_source_unit.blake3-512:d267cf2bd34387b76088ed8aa15b3a98a9815334fa281860dd0e931542036bb49714cd2baadd7e725c3a25eef8928d2b7e4b5b168ac91a984e5e7de65fbbec4a.json
gap	gap_go_source_unit_to_concept_source_unit	blake3-512:b4375b20ef24952ad4c7924b67fa51494c3370109c3105421767680037405e9dfada4f6c84bd8982012df2d86d45dcbb5c37c57b8f6f57e5c72af4ebae8e4da9	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_source_unit_to_concept_source_unit.json
morphism	morphism_python_source_unit_to_source_unit	blake3-512:d2d1107dffe7959bc101ff82e0a0b536c22ef081b29875e138df6a4c96752e57871add32154e42796ae8a8071a41b1b080db588a2b155a8cbc48b280422e4659	menagerie/concept-shapes/catalog/algorithms/morphism:python:source-unit:to:concept:source-unit.blake3-512:d2d1107dffe7959bc101ff82e0a0b536c22ef081b29875e138df6a4c96752e57871add32154e42796ae8a8071a41b1b080db588a2b155a8cbc48b280422e4659.json
