kind	name	cid	path
receipt	morphism_c11_array_subscript_to_index	blake3-512:fb7132c521c3626855425f7d66d901505fb39dc093ee7538ded9f8fc6e3461e477ef2e26122c7968f3559834e6efcb475e043cd759960ea366bcfce84d2939c2	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_array_subscript_to_index.blake3-512:fb7132c521c3626855425f7d66d901505fb39dc093ee7538ded9f8fc6e3461e477ef2e26122c7968f3559834e6efcb475e043cd759960ea366bcfce84d2939c2.json
shape	concept:member	blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:member.blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d.json
morphism	morphism_c11_member_to_member	blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:member:to:concept:member.blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01.json
receipt	morphism_c11_member_to_member	blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_member_to_member.blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79.json
shape	concept:deref	blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:deref.blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe.json
morphism	morphism_c11_deref_to_deref	blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:deref:to:concept:deref.blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b.json
receipt	morphism_c11_deref_to_deref	blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_deref_to_deref.blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2.json
shape	concept:addr	blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:addr.blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290.json
shape	concept:new	blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:new.blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2.json
morphism	morphism_csharp_new_to_new	blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:new:to:concept:new.blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38.json
receipt	morphism_csharp_new_to_new	blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_csharp_new_to_new.blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6.json
shape	concept:cast	blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:cast.blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c.json
morphism	morphism_c11_cast_to_cast	blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:cast:to:concept:cast.blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48.json
receipt	morphism_c11_cast_to_cast	blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_cast_to_cast.blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b.json
shape	concept:throw	blake3-512:3b2e97c33a9acd45997202e5484248e7729617c31a0cd1172087c5ccc0cc38f52a9bfbbc7574d1f199269c2bbaaee6ef3b6e9189225b65648b4d5a6f84bffde9	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:throw.blake3-512:3b2e97c33a9acd45997202e5484248e7729617c31a0cd1172087c5ccc0cc38f52a9bfbbc7574d1f199269c2bbaaee6ef3b6e9189225b65648b4d5a6f84bffde9.json
morphism	morphism_php_throw_to_throw	blake3-512:4479b4e23385947112894c4201daa4baa14edc2037771a1d59bbf3615fe0993bcb4ec5e9c455c20f546a19d9ae7e784ac19be040d9fe5aa901c993bd8552cc65	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:4479b4e23385947112894c4201daa4baa14edc2037771a1d59bbf3615fe0993bcb4ec5e9c455c20f546a19d9ae7e784ac19be040d9fe5aa901c993bd8552cc65.json
receipt	morphism_php_throw_to_throw	blake3-512:986a1531e6e912c7613913b71ec097ada854854e51095c74b369ca7ba9d0089bf2284452879e41cc12210a31953c3a75f51549b5c8369768e40f70f9caabc2d2	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:986a1531e6e912c7613913b71ec097ada854854e51095c74b369ca7ba9d0089bf2284452879e41cc12210a31953c3a75f51549b5c8369768e40f70f9caabc2d2.json
shape	concept:postinc	blake3-512:179aed79acabd66b4faa9184bb68c429f94767b01e0ae4f618cf6052beb2aa44167bc594380ff5c9184b03837fa8fe6ccbc25ce36a2b933cf88df1278def9ef3	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postinc.blake3-512:179aed79acabd66b4faa9184bb68c429f94767b01e0ae4f618cf6052beb2aa44167bc594380ff5c9184b03837fa8fe6ccbc25ce36a2b933cf88df1278def9ef3.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:8829ac4a53fe67718ec733edc89c3037e2f78f8bf54a2b00d56ba25be2bbdd601267212682e2a4c9c159a8f45e8ca5fd63e1b916d2f722222aa4a6f00a258bd5	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:8829ac4a53fe67718ec733edc89c3037e2f78f8bf54a2b00d56ba25be2bbdd601267212682e2a4c9c159a8f45e8ca5fd63e1b916d2f722222aa4a6f00a258bd5.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:26ddd676544f6b1a0322df6ca62bfaba488e2530215a74104650dd6f15210478b138fe91b00c8e2024e7ee8a8a691b6366ed8afdac0aea2acbc41b1be654585c	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:26ddd676544f6b1a0322df6ca62bfaba488e2530215a74104650dd6f15210478b138fe91b00c8e2024e7ee8a8a691b6366ed8afdac0aea2acbc41b1be654585c.json
shape	concept:postdec	blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postdec.blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908.json
morphism	morphism_c11_post_dec_to_postdec	blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3.json
shape	concept:preinc	blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:preinc.blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956.json
shape	concept:predec	blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:predec.blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300.json
shape	concept:source-unit	blake3-512:7b79f5efbda44b3448bc87011674f07b7a099331fe3a12a4628358b7636a82e609a899c0881b2a0b21de90f788e26300076b2889b0af2a7a17fe8e30edaff0e0	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:source-unit.blake3-512:7b79f5efbda44b3448bc87011674f07b7a099331fe3a12a4628358b7636a82e609a899c0881b2a0b21de90f788e26300076b2889b0af2a7a17fe8e30edaff0e0.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:48ca65ad085d40a0a13dcf1d76fe1f63aed190a79d22d4d9061e62e996a5d116520dce1b1d48ec83c5ce75ab7b15d1bab9f870f435e66a52585176fbfad584a5	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:48ca65ad085d40a0a13dcf1d76fe1f63aed190a79d22d4d9061e62e996a5d116520dce1b1d48ec83c5ce75ab7b15d1bab9f870f435e66a52585176fbfad584a5.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:f03b0f1ca96b76e93e3dd1cbc1787b15f069ce874eda1e2eb35ab20430390f1a9de2d66072545c899578191095d65037811a6cfc825cbcf3d83ece9a4bc8f49a	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:f03b0f1ca96b76e93e3dd1cbc1787b15f069ce874eda1e2eb35ab20430390f1a9de2d66072545c899578191095d65037811a6cfc825cbcf3d83ece9a4bc8f49a.json
