kind	name	cid	path
morphism	morphism_typescript_continue_to_continue	blake3-512:bb288940eca785659a86f6e2c85832de2bef3fbc0f7b4424ae053a87bac9e7b18cc5ff44701f2a4f46850733b63f32e1a00572274ee72846cf928f337201f5f1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:continue:to:concept:continue.blake3-512:bb288940eca785659a86f6e2c85832de2bef3fbc0f7b4424ae053a87bac9e7b18cc5ff44701f2a4f46850733b63f32e1a00572274ee72846cf928f337201f5f1.json
receipt	morphism_typescript_continue_to_continue	blake3-512:55d73fd333edd3e875a350cd5888c5407d38c2932ba681e2483d85e633ea81162fc976d414aa51c5b621b8597d4b8bd23f637daa09dd87f5b8a59e8e59c9c8ce	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_continue_to_continue.blake3-512:55d73fd333edd3e875a350cd5888c5407d38c2932ba681e2483d85e633ea81162fc976d414aa51c5b621b8597d4b8bd23f637daa09dd87f5b8a59e8e59c9c8ce.json
morphism	morphism_zig_continue_to_continue	blake3-512:14b6740a7f0f95c91f91d69275bbd0e7cef0cdece20404b3c46367ed748d8a564e9e352438d956c287c91d206896be01c1e6e16e239829abf2fc87dff381a5a8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:continue:to:concept:continue.blake3-512:14b6740a7f0f95c91f91d69275bbd0e7cef0cdece20404b3c46367ed748d8a564e9e352438d956c287c91d206896be01c1e6e16e239829abf2fc87dff381a5a8.json
receipt	morphism_zig_continue_to_continue	blake3-512:e9f9afb2590e1ccb57a0baa9b3fa5ddde72f0fdfb3ab022d2f6f2586200fd791b65281aa7aa87010ab67ebfbc67c9ec909546ac72cba726de2a13023d4fe2146	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_continue_to_continue.blake3-512:e9f9afb2590e1ccb57a0baa9b3fa5ddde72f0fdfb3ab022d2f6f2586200fd791b65281aa7aa87010ab67ebfbc67c9ec909546ac72cba726de2a13023d4fe2146.json
morphism	morphism_php_continue_to_continue	blake3-512:072b564bb304b1381241e94aafc27c64182833399a821a7d838e5966efd03b76d9b98d8ff3ca992e3f5b01414fca276d05bbdda4f327a7a4666dd15084f36757	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:continue:to:concept:continue.blake3-512:072b564bb304b1381241e94aafc27c64182833399a821a7d838e5966efd03b76d9b98d8ff3ca992e3f5b01414fca276d05bbdda4f327a7a4666dd15084f36757.json
receipt	morphism_php_continue_to_continue	blake3-512:fd9b4de35cd9a6202253a4eba2ef42a8188006e9922c01612042f22a9a2e34951f2234eb0b0629699928256e7ef7dbfe262249689460e1e8567a213d8ebeab8a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_php_continue_to_continue.blake3-512:fd9b4de35cd9a6202253a4eba2ef42a8188006e9922c01612042f22a9a2e34951f2234eb0b0629699928256e7ef7dbfe262249689460e1e8567a213d8ebeab8a.json
morphism	morphism_java_continue_to_continue	blake3-512:c4a9b13446ab9826e97d0caaef495059a7189d4b3c92f724e67828b4a5543799232acb75b99be2f5651a1deaca7163fd2672f4021d75e6a1bfa479130559b35e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:continue:to:concept:continue.blake3-512:c4a9b13446ab9826e97d0caaef495059a7189d4b3c92f724e67828b4a5543799232acb75b99be2f5651a1deaca7163fd2672f4021d75e6a1bfa479130559b35e.json
receipt	morphism_java_continue_to_continue	blake3-512:acb23542dceef029f0b67f023f01ff754fe8729135871b47ff9d0a8e8326ff0e50af92b4c1574e455de98022fef68aa3555d11d98aeba116f03aa8a353189d99	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_continue_to_continue.blake3-512:acb23542dceef029f0b67f023f01ff754fe8729135871b47ff9d0a8e8326ff0e50af92b4c1574e455de98022fef68aa3555d11d98aeba116f03aa8a353189d99.json
shape	concept:return	blake3-512:29e5e9e537f55d701ce6d342fde2c39a4b7158655c77ee08788fac213cbd866cb308f283e0852fccecdc21f0bfdf533fa0592008d80449a5db1a2c265d362f9f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:return.blake3-512:29e5e9e537f55d701ce6d342fde2c39a4b7158655c77ee08788fac213cbd866cb308f283e0852fccecdc21f0bfdf533fa0592008d80449a5db1a2c265d362f9f.json
morphism	morphism_c11_return_to_return	blake3-512:c1320166e63b0e8b26490897879ecacb17846adfe3acb96a6f51b2ad90afb233c94af3e99b660ad2e493a381f9afffc18e28bf7496701e645b0d84e5300055a9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:return:to:concept:return.blake3-512:c1320166e63b0e8b26490897879ecacb17846adfe3acb96a6f51b2ad90afb233c94af3e99b660ad2e493a381f9afffc18e28bf7496701e645b0d84e5300055a9.json
receipt	morphism_c11_return_to_return	blake3-512:96e7e67d315617c07f114c16b7325745568e4e7e48bbb7af4f7f69bec90193276af5f2f0390bda72526f49564be1ebe28be11b1fa787908fbfaf9155b416ff4d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_return_to_return.blake3-512:96e7e67d315617c07f114c16b7325745568e4e7e48bbb7af4f7f69bec90193276af5f2f0390bda72526f49564be1ebe28be11b1fa787908fbfaf9155b416ff4d.json
morphism	morphism_typescript_return_to_return	blake3-512:cc7b47bfd0791c18fdd1167eaa1d06fac8a608106a4522e8c5826c45fa4b7860135de4218688cab7148675620e87bc77ddcfdc962a5ee2fb3272d08503b32551	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:return:to:concept:return.blake3-512:cc7b47bfd0791c18fdd1167eaa1d06fac8a608106a4522e8c5826c45fa4b7860135de4218688cab7148675620e87bc77ddcfdc962a5ee2fb3272d08503b32551.json
receipt	morphism_typescript_return_to_return	blake3-512:8891ae475b7e806ebfbfaae04cc1b3d35a40342e777a1e0e6c2300cec480272d16a17c563b9734d4354af49ea8d0e0404de57d473c8e7b876360a02a97d3fcdc	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_return_to_return.blake3-512:8891ae475b7e806ebfbfaae04cc1b3d35a40342e777a1e0e6c2300cec480272d16a17c563b9734d4354af49ea8d0e0404de57d473c8e7b876360a02a97d3fcdc.json
morphism	morphism_zig_return_to_return	blake3-512:9d1d7e86751ef9d4453004b78ef0c95bd0ff31adcda60347e5f5ba2601d92d18ab6e121c8a76f7963fa84bc28ac7572fd457b144736eb6fb24b898e31f664728	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:return:to:concept:return.blake3-512:9d1d7e86751ef9d4453004b78ef0c95bd0ff31adcda60347e5f5ba2601d92d18ab6e121c8a76f7963fa84bc28ac7572fd457b144736eb6fb24b898e31f664728.json
receipt	morphism_zig_return_to_return	blake3-512:cfa4907bf98afd0e25e7e14f982fce01069327ed258d70f15b11fed661de8a1be31ddcd8d88a9ef12aab999afaa689e730ddfea3fa0ae2f9963cad68139a75ef	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_return_to_return.blake3-512:cfa4907bf98afd0e25e7e14f982fce01069327ed258d70f15b11fed661de8a1be31ddcd8d88a9ef12aab999afaa689e730ddfea3fa0ae2f9963cad68139a75ef.json
morphism	morphism_java_return_to_return	blake3-512:0480457ce74398fce30f4c5fff48b06210970f030af6452a521061f163b70a4bee2b8cd011b33d155821dbbb0c130ba92e521f4dc4c5904e1be6beb716e1869c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:return:to:concept:return.blake3-512:0480457ce74398fce30f4c5fff48b06210970f030af6452a521061f163b70a4bee2b8cd011b33d155821dbbb0c130ba92e521f4dc4c5904e1be6beb716e1869c.json
receipt	morphism_java_return_to_return	blake3-512:24db5043deb9569d04b7e5913c8a95fc0e3718e222be81a3bb222d15194fec3c9e45bad5c73cee4b8942e91ebb95fa349d1feb702f6ac2ae2ef8ff2915a9027a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_return_to_return.blake3-512:24db5043deb9569d04b7e5913c8a95fc0e3718e222be81a3bb222d15194fec3c9e45bad5c73cee4b8942e91ebb95fa349d1feb702f6ac2ae2ef8ff2915a9027a.json
morphism	morphism_rust_return_to_return	blake3-512:ea1373ad83dec9839ae4fef8d79fce23718a857ee76cd9928530f27d2e520b0dc868a3b09d1c75c4425d0b17f59ca4d1b08d383616ab9eafe1a8523d72d59261	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:return:to:concept:return.blake3-512:ea1373ad83dec9839ae4fef8d79fce23718a857ee76cd9928530f27d2e520b0dc868a3b09d1c75c4425d0b17f59ca4d1b08d383616ab9eafe1a8523d72d59261.json
receipt	morphism_rust_return_to_return	blake3-512:f5cca6eae1dc53eb5c7369c7479c263312f35445001176e0d992ec80ad1dee930ce5f3e34f36a622ec491ab393f8fd0ed72c8f76defcfb14057684fc56a3fe8c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_return_to_return.blake3-512:f5cca6eae1dc53eb5c7369c7479c263312f35445001176e0d992ec80ad1dee930ce5f3e34f36a622ec491ab393f8fd0ed72c8f76defcfb14057684fc56a3fe8c.json
shape	concept:call	blake3-512:fa2fd7c6f33492f270282faf69a89e21bb9988d8d0d9678d253c19aa00a977bf1158396b870f2160b718835c6189b51a97b848af8946d43e4244728f0b7e870c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:call.blake3-512:fa2fd7c6f33492f270282faf69a89e21bb9988d8d0d9678d253c19aa00a977bf1158396b870f2160b718835c6189b51a97b848af8946d43e4244728f0b7e870c.json
morphism	morphism_c11_call_to_call	blake3-512:9f927e65a4c42bd5ad333889bc2c5f0c40eb320804abd9c48b098c7853315c1c5d9600aaa438aa9685b66bee95d6c5683b63a32d6c3dc74d9627cd8a2d596e61	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:call:to:concept:call.blake3-512:9f927e65a4c42bd5ad333889bc2c5f0c40eb320804abd9c48b098c7853315c1c5d9600aaa438aa9685b66bee95d6c5683b63a32d6c3dc74d9627cd8a2d596e61.json
receipt	morphism_c11_call_to_call	blake3-512:edcaeda59c7378a7ea31f76d57eec34a8863f9eae4c68106b11240ba07692baa8ac0e5258b59709193aa2a2b3637b6e3f84c79e22648ee4defe35ab6c98f8762	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_call_to_call.blake3-512:edcaeda59c7378a7ea31f76d57eec34a8863f9eae4c68106b11240ba07692baa8ac0e5258b59709193aa2a2b3637b6e3f84c79e22648ee4defe35ab6c98f8762.json
shape	concept:index	blake3-512:18e36040cd6ef5f32811245338ab550147d76a5a1a3e525e6bdba05a492460b3d68d00c49abd9b9e4369698228780d0907b2ca367b783ef045859f8d7ed4cc12	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:index.blake3-512:18e36040cd6ef5f32811245338ab550147d76a5a1a3e525e6bdba05a492460b3d68d00c49abd9b9e4369698228780d0907b2ca367b783ef045859f8d7ed4cc12.json
morphism	morphism_c11_array_subscript_to_index	blake3-512:f9505267c15ad7b9aa0d6508f5d03c1c437dded87e291360c67ee1abc530b7b553b845dc58cd3817cfb1ceb288a9b62c282cac419789ac3be3e17722cd5ef568	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:array-subscript:to:concept:index.blake3-512:f9505267c15ad7b9aa0d6508f5d03c1c437dded87e291360c67ee1abc530b7b553b845dc58cd3817cfb1ceb288a9b62c282cac419789ac3be3e17722cd5ef568.json
receipt	morphism_c11_array_subscript_to_index	blake3-512:d9151c0901b6ec5d55511227874a51d69f1cd296f65073b0556fd2b49908cf540aec3ed761fa5d0a64430cdac57baf1eb08c233f77e90d10e7717c70c83a3802	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_array_subscript_to_index.blake3-512:d9151c0901b6ec5d55511227874a51d69f1cd296f65073b0556fd2b49908cf540aec3ed761fa5d0a64430cdac57baf1eb08c233f77e90d10e7717c70c83a3802.json
shape	concept:member	blake3-512:8c9f60571f0b644a09ef99ae2779927221cd61a7ba20000c0c933ac01b3fa4b1c41658df47404b49a0ef50006fd04139e7dd90f6352d3fc1aeb9b1c6c3677271	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:member.blake3-512:8c9f60571f0b644a09ef99ae2779927221cd61a7ba20000c0c933ac01b3fa4b1c41658df47404b49a0ef50006fd04139e7dd90f6352d3fc1aeb9b1c6c3677271.json
morphism	morphism_c11_member_to_member	blake3-512:066891d42209da138996978b2b0e7e60f28c32770b736c40798dac48954f10ae6391156f217edf39e2f72042815470d72ad2b7ce00ebcfd2d102e68edb4e15b4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:member:to:concept:member.blake3-512:066891d42209da138996978b2b0e7e60f28c32770b736c40798dac48954f10ae6391156f217edf39e2f72042815470d72ad2b7ce00ebcfd2d102e68edb4e15b4.json
receipt	morphism_c11_member_to_member	blake3-512:295827545bb071fda934feb470bf9b235046dc2f9a76ad842df528b3023fb89e3bcbf0b702e5eaddaaf5f18d9f2272d3591ba8d0dbf5a44579f9f3965b630580	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_member_to_member.blake3-512:295827545bb071fda934feb470bf9b235046dc2f9a76ad842df528b3023fb89e3bcbf0b702e5eaddaaf5f18d9f2272d3591ba8d0dbf5a44579f9f3965b630580.json
shape	concept:deref	blake3-512:93ff252a879bc061949fecdb9710a0a927b47f5104f5e628c7e0bd2477e3ea3515ebb2bc2794d9cc7c11c6ea16db511ff20a18c699bb94f7854e79b5e195f717	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:deref.blake3-512:93ff252a879bc061949fecdb9710a0a927b47f5104f5e628c7e0bd2477e3ea3515ebb2bc2794d9cc7c11c6ea16db511ff20a18c699bb94f7854e79b5e195f717.json
morphism	morphism_c11_deref_to_deref	blake3-512:7fcb01c5c3d77bb3e622e70be3c4b761f331f3b97f936e73d87956e52768256296be9fad0e073b04a4d34938a7cff1bfd0b794b04af31940efd9f0ed6d4dc3df	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:deref:to:concept:deref.blake3-512:7fcb01c5c3d77bb3e622e70be3c4b761f331f3b97f936e73d87956e52768256296be9fad0e073b04a4d34938a7cff1bfd0b794b04af31940efd9f0ed6d4dc3df.json
receipt	morphism_c11_deref_to_deref	blake3-512:c035a32b298d1ea44a809df7718fb92d476d3e532df930541b80e120fd18215374dc6c3a1215994e549add433b3f4af4af2d317ad9c88d9bf0f272bdc0b389f6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_deref_to_deref.blake3-512:c035a32b298d1ea44a809df7718fb92d476d3e532df930541b80e120fd18215374dc6c3a1215994e549add433b3f4af4af2d317ad9c88d9bf0f272bdc0b389f6.json
shape	concept:addr	blake3-512:5d632655150ebe3b7b5b828bb86a7d051c57d5110794375a2e1f707eb69a3948586d9a0ffe575e6eefe0c99f462bea62904e7b1491a556c975626233b2c140f7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:addr.blake3-512:5d632655150ebe3b7b5b828bb86a7d051c57d5110794375a2e1f707eb69a3948586d9a0ffe575e6eefe0c99f462bea62904e7b1491a556c975626233b2c140f7.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:308fde26b384ce6b7d808ffe5074e19e2751a4a55e90f2e3475649117543f01842a400e61d313977b671d0d1d0c816c4c501da75633232c9ecea76914c9886c8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:308fde26b384ce6b7d808ffe5074e19e2751a4a55e90f2e3475649117543f01842a400e61d313977b671d0d1d0c816c4c501da75633232c9ecea76914c9886c8.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:c7594817ffbae758d53a7b4c4b116df1e8b68709129b1b2f6916cca468cf7f38e9ca9d841f03d0f932362aba3dd317d8c5bfa3adfff368ab0bf81898739d0254	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:c7594817ffbae758d53a7b4c4b116df1e8b68709129b1b2f6916cca468cf7f38e9ca9d841f03d0f932362aba3dd317d8c5bfa3adfff368ab0bf81898739d0254.json
morphism	morphism_zig_addr_to_addr	blake3-512:7b1fee7b4207aaecfc11ac45edcaba7e5086561264ff7308bebf15968fc2fc4c6a0bf2031ffff9d78ae85d60f4398ed16da06839dc395231320b24a51302adb4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:addr:to:concept:addr.blake3-512:7b1fee7b4207aaecfc11ac45edcaba7e5086561264ff7308bebf15968fc2fc4c6a0bf2031ffff9d78ae85d60f4398ed16da06839dc395231320b24a51302adb4.json
receipt	morphism_zig_addr_to_addr	blake3-512:fa9297aba034ea8a97fe449e8e0cf0da837be188eed8f1698e0e5962c2f2f11c80c63cdd56361c78eb7b930f4749a0d0e4abfb9d52dfb1250ed709d8a33dc333	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_addr_to_addr.blake3-512:fa9297aba034ea8a97fe449e8e0cf0da837be188eed8f1698e0e5962c2f2f11c80c63cdd56361c78eb7b930f4749a0d0e4abfb9d52dfb1250ed709d8a33dc333.json
shape	concept:new	blake3-512:26eb0a9484d68fff3fafe1ee82f09e3c3f49e1e2d1e8d01c733362b39473590e61f5903080ffdf69f2532e57047d0fbd4439a11ff778936e27a61f0c4c8c35b8	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:new.blake3-512:26eb0a9484d68fff3fafe1ee82f09e3c3f49e1e2d1e8d01c733362b39473590e61f5903080ffdf69f2532e57047d0fbd4439a11ff778936e27a61f0c4c8c35b8.json
morphism	morphism_csharp_new_to_new	blake3-512:00e7852afc8032aa8003c5ead652ab078be00043ca472214b256001d2481737c86720e01c65040db29594e7050d850775c7f13d83c853b291036cf76b3b572fc	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:new:to:concept:new.blake3-512:00e7852afc8032aa8003c5ead652ab078be00043ca472214b256001d2481737c86720e01c65040db29594e7050d850775c7f13d83c853b291036cf76b3b572fc.json
receipt	morphism_csharp_new_to_new	blake3-512:176d196b76c57c2ba2f3280244a588d81926c69c8974ff9f514800f9c83eae0f0c1f1620309857fc50d98d3b63a71d0c8173fb36f02099bc12ef8ad140bcbd0d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_new_to_new.blake3-512:176d196b76c57c2ba2f3280244a588d81926c69c8974ff9f514800f9c83eae0f0c1f1620309857fc50d98d3b63a71d0c8173fb36f02099bc12ef8ad140bcbd0d.json
shape	concept:cast	blake3-512:f410b454baa33f207b03cea78723ce7f457253c17959ca1d54c611e63e3260d2a5142ac927945118ad8b880cbcfbee16995db334c32f1caabe3a3677c59277f5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:cast.blake3-512:f410b454baa33f207b03cea78723ce7f457253c17959ca1d54c611e63e3260d2a5142ac927945118ad8b880cbcfbee16995db334c32f1caabe3a3677c59277f5.json
morphism	morphism_c11_cast_to_cast	blake3-512:fc337de4f4d4a7a068903644b831d704f8f4f996ee72f4538b8e4e56c2327ad3f8bc0f218634131310306d69d447197f3fef6eb015d3f47ea24e31679139a933	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:cast:to:concept:cast.blake3-512:fc337de4f4d4a7a068903644b831d704f8f4f996ee72f4538b8e4e56c2327ad3f8bc0f218634131310306d69d447197f3fef6eb015d3f47ea24e31679139a933.json
receipt	morphism_c11_cast_to_cast	blake3-512:2b6e370025cb11e4677a8e6da4b796fbb89278be688bd0b63de39d5f39431cf1b3ea08835e4ba265eb178aee0f97ea6d169a2cdb0a46c3ad71664ce4e5f52ca7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_cast_to_cast.blake3-512:2b6e370025cb11e4677a8e6da4b796fbb89278be688bd0b63de39d5f39431cf1b3ea08835e4ba265eb178aee0f97ea6d169a2cdb0a46c3ad71664ce4e5f52ca7.json
shape	concept:throw	blake3-512:bfca9b128ea5128d15236ebbe44150ff60355b9bbcd664ae4abbc34f2e4e658f7441089449956bfdb333d1f2eb1bff828c74a5d2f3df7fec723abe883bb81a12	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:throw.blake3-512:bfca9b128ea5128d15236ebbe44150ff60355b9bbcd664ae4abbc34f2e4e658f7441089449956bfdb333d1f2eb1bff828c74a5d2f3df7fec723abe883bb81a12.json
morphism	morphism_typescript_throw_to_throw	blake3-512:8503120e771ea99e2e9133e5de478b3c8e072324c7ca02f66a60c38292d420efd0da16133a2999345ca061092f450b52e27c6bba274021127727d8f869b5fe93	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:throw:to:concept:throw.blake3-512:8503120e771ea99e2e9133e5de478b3c8e072324c7ca02f66a60c38292d420efd0da16133a2999345ca061092f450b52e27c6bba274021127727d8f869b5fe93.json
receipt	morphism_typescript_throw_to_throw	blake3-512:687726cc20b374679dd510f95a11e7b028d7565896b8bde2d4d359b0de7a851c2631bd59c2dbb8d83f5de7c82733370576094258eab787f5f22006e1d0f9e105	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_throw_to_throw.blake3-512:687726cc20b374679dd510f95a11e7b028d7565896b8bde2d4d359b0de7a851c2631bd59c2dbb8d83f5de7c82733370576094258eab787f5f22006e1d0f9e105.json
morphism	morphism_php_throw_to_throw	blake3-512:b64a2c0e2feefff912e58da56af7ababb3d26a793c8d47119d871844f709c8b0c633e49d51b6ff67299fe081ebf5805d354f5ee3dc6704c8c49e4704bf478842	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:b64a2c0e2feefff912e58da56af7ababb3d26a793c8d47119d871844f709c8b0c633e49d51b6ff67299fe081ebf5805d354f5ee3dc6704c8c49e4704bf478842.json
receipt	morphism_php_throw_to_throw	blake3-512:e67a97608ab346fc817e39e3c187a5129cf48a4908508e0ec10b846c1b5db35d943af88be882c17adcfa798868b675febfe077a6be48955718aa1bae6a122a26	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:e67a97608ab346fc817e39e3c187a5129cf48a4908508e0ec10b846c1b5db35d943af88be882c17adcfa798868b675febfe077a6be48955718aa1bae6a122a26.json
morphism	morphism_java_throw_to_throw	blake3-512:2e9645277a0efef1433349cb96df9049aafb2e2c649465df86c09dd93a6919e667e895a767abce99bd2a117e989f138837d22c6985a085dc4e9b714ce5b5a8d0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:throw:to:concept:throw.blake3-512:2e9645277a0efef1433349cb96df9049aafb2e2c649465df86c09dd93a6919e667e895a767abce99bd2a117e989f138837d22c6985a085dc4e9b714ce5b5a8d0.json
receipt	morphism_java_throw_to_throw	blake3-512:90340f52a7abd87c3450242093f552d3c7718d7e604a26c60ddea3329eabf9cce2507d4e66f83547967b49bf68da1036c31abd49262abd2cfe98e87ac289528f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_throw_to_throw.blake3-512:90340f52a7abd87c3450242093f552d3c7718d7e604a26c60ddea3329eabf9cce2507d4e66f83547967b49bf68da1036c31abd49262abd2cfe98e87ac289528f.json
shape	concept:postinc	blake3-512:be615743882f980a2fde0ca6ec3250305c28e2fac1fe4d17accd1790d62af7992ff80282f6507335b959ccceaa32a047f1845b8a9e96a54d20b3766d46589aee	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postinc.blake3-512:be615743882f980a2fde0ca6ec3250305c28e2fac1fe4d17accd1790d62af7992ff80282f6507335b959ccceaa32a047f1845b8a9e96a54d20b3766d46589aee.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:b14963d1b5221f63dd37451d96ee578e236fda1d3969446eb026a8a931e530b882511e982c2ceb9228171f11ddc9e54fda7a1b338432843729e5f0dc6f645dae	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:b14963d1b5221f63dd37451d96ee578e236fda1d3969446eb026a8a931e530b882511e982c2ceb9228171f11ddc9e54fda7a1b338432843729e5f0dc6f645dae.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:9dc67a77c0696e70e4c0db36bc49f4e702a4017cdfd3f4e76409df724f8e2b2bbf95d7954c9e3c1d82bf85a3b22c11c0cef0acfebfacca7fa69b8783c35cd5a0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:9dc67a77c0696e70e4c0db36bc49f4e702a4017cdfd3f4e76409df724f8e2b2bbf95d7954c9e3c1d82bf85a3b22c11c0cef0acfebfacca7fa69b8783c35cd5a0.json
shape	concept:postdec	blake3-512:cac33b2bef01e38d327440e7bfecebf3e7540d463a02e68dd047e47d0c9cca45f94181ce773fb389671a960cc957760b540b2927afd6d2c624cf9ddaca225f1a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postdec.blake3-512:cac33b2bef01e38d327440e7bfecebf3e7540d463a02e68dd047e47d0c9cca45f94181ce773fb389671a960cc957760b540b2927afd6d2c624cf9ddaca225f1a.json
