kind	name	cid	path
gap	gap_zig_deref_to_concept_deref	blake3-512:bbe2afeb3e888c0b51c50f0a6f0361b73d2c6f53b2955546378f40507459db79903513637fb5115d0f2e97866453ebf69722d8d86148a9fd740317b2d223736e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_deref_to_concept_deref.json
gap	gap_ruby_deref_to_concept_deref	blake3-512:4fe28fb8686b25749c2e934741a87b33c2c2f83020baab9c69210f2d1e0d517b542d83b826c7d23cd94c41ca99be87433b1da2fff66c98e091bfa64b30212e1b	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_deref_to_concept_deref.json
gap	gap_php_deref_to_concept_deref	blake3-512:e8132b518422d4fc2db01ba44e384fcfe694e050dbac7f1a21a2e26634f69ac12483491c796ce8a599472b06632a3a6f84d49bbfee549d97be7297d16b98d45a	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_deref_to_concept_deref.json
gap	gap_java_deref_to_concept_deref	blake3-512:4510330c4fb4e97eaaabfd6800dcabcc7d9e564526a02545b2fe2e612999de1e6ca3f009a36fd06f3b3bdb0001bdd2a13945e5ffe35564e67485ff57afebac96	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_deref_to_concept_deref.json
gap	gap_rust_deref_to_concept_deref	blake3-512:3c5f2f3cbf02bbd9bb8b3d3d21caed94345c3f4e33d63e206aa3a960266fea990eb81d361ed37835dbccb7726c9efa45bf759fd04008b2676b05d05ea224c8a1	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_deref_to_concept_deref.json
shape	concept:addr	blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411	menagerie/concept-shapes/catalog/algorithms/concept:addr.blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7	menagerie/concept-shapes/catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290	menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290.json
gap	gap_csharp_addr_to_concept_addr	blake3-512:44c0d55b52899265140dae019872c6c4d37e7d9b0195f0d020237e1179987b77edc3d90a6a50825030aecf0e6df04067c0ac1d83199b53a5ecd37aad52b7d56f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_addr_to_concept_addr.json
gap	gap_go_addr_to_concept_addr	blake3-512:7826231a7b5ad20e4fd63d14a2d44723b9d3c83dc4fe7b82a7d6c621353cd3ea5295c1189a4549e79994e36e4b2600b31d6d5687cb52bf2ca208e76b8239cdaf	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_addr_to_concept_addr.json
gap	gap_python_addr_to_concept_addr	blake3-512:c5961c59bbacea52c38b5cf0f5aa3b6e0698b86fe4d3d209e7dd09c13528480bd8c7daa2a8117038627e4ddabca786bf13125700e0c49d04d4a831309f4082a5	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_addr_to_concept_addr.json
gap	gap_typescript_addr_to_concept_addr	blake3-512:31cf2c68a14c8b11e5f640c56418d7c60a7cc0babed111999d140f984aeaee4fbd129b8928aa825fe06dbf3faddd28308c94a15370176579cb45a484b1f54b78	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_addr_to_concept_addr.json
morphism	morphism_zig_addr_to_addr	blake3-512:7dea0e34c9524f878477429bb349a0b70c0eec63ca8121f5d9ac11bfcaf1573c1f8c273f842b0d3f2ae2f44742f42b89a583a5f637e6a528407081b71e070f9f	menagerie/concept-shapes/catalog/algorithms/morphism:zig:addr:to:concept:addr.blake3-512:7dea0e34c9524f878477429bb349a0b70c0eec63ca8121f5d9ac11bfcaf1573c1f8c273f842b0d3f2ae2f44742f42b89a583a5f637e6a528407081b71e070f9f.json
receipt	morphism_zig_addr_to_addr	blake3-512:be937d6edff34046709973b38c9c0f3113907ac1e16d0f03a751b8acda0205b05d89bba5e75676f73481408a35ed6977a58719d1b4efc2be62362ca2e161b7eb	menagerie/concept-shapes/catalog/receipts/morphism_zig_addr_to_addr.blake3-512:be937d6edff34046709973b38c9c0f3113907ac1e16d0f03a751b8acda0205b05d89bba5e75676f73481408a35ed6977a58719d1b4efc2be62362ca2e161b7eb.json
gap	gap_ruby_addr_to_concept_addr	blake3-512:5fc101a8c5abd70c7e0c07c80b84f942d8560c8e25fd26fb0cc733601fbde0ca960f7dee1cbfd46d56d7223ab44ee2c27b2a3281c023c1081931851ba782bae3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_addr_to_concept_addr.json
gap	gap_php_addr_to_concept_addr	blake3-512:daa2e1082373623f8a510ba7ea547aa31e87c657f3c3e952d51808754138c3dbaa8d34752b41022420ce64a9381ab4a2b9c52675b6bc71c62a7b240d55d744c3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_addr_to_concept_addr.json
gap	gap_java_addr_to_concept_addr	blake3-512:e3c0cf644318b8b102f86cb4895a712e7e558d76cc56711085c090ce790f3ab7839862e1a0b05e3700ac761773b0a13094efe6dad01619c6bb1492dda2e2e13e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_addr_to_concept_addr.json
gap	gap_rust_addr_to_concept_addr	blake3-512:c2293e4e518d841d4f06d1b88dc81d63ff673c77e34efae52b63670a59babdfe198e4391356a8cfc3fa3ada99076c7d2b3d894eb047a46b4b04cd8542cf61581	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_addr_to_concept_addr.json
shape	concept:new	blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2	menagerie/concept-shapes/catalog/algorithms/concept:new.blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2.json
gap	gap_c11_new_to_concept_new	blake3-512:3575a4511a01543d71d12e60b4d1dcae06ebd86c43632ec8c1b591ab3a41d229862f38b1b072026992a2580cfb396f5a3e1cbca2bd668c255b8a9ed5044fda6b	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_c11_new_to_concept_new.json
morphism	morphism_csharp_new_to_new	blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:new:to:concept:new.blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38.json
receipt	morphism_csharp_new_to_new	blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6	menagerie/concept-shapes/catalog/receipts/morphism_csharp_new_to_new.blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6.json
gap	gap_go_new_to_concept_new	blake3-512:14e652d8e211746b48757bb385553378fdb4ebc047d16f379d2092269ee9f00280069584683fbc34baadef6a42262cbd018d5ba635fc440f1c7453be40c38bab	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_new_to_concept_new.json
gap	gap_python_new_to_concept_new	blake3-512:fb8c32d2422a27c0c84c28ab68211fe398b31af1998f787e44181e09cb6c1c756b29452676acba6a79d896fff6b4191c906ffca78c99bd5f6defd9c1184a6b97	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_new_to_concept_new.json
gap	gap_typescript_new_to_concept_new	blake3-512:01ffe570bbb0b1ac5f824a3169c42fa9ecaaa6873eaf818f5cebcd3e729aa2354bcc7531a4b0181bb1965221d00de6640308bd68f209de4068ce6971d3d723ef	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_new_to_concept_new.json
gap	gap_zig_new_to_concept_new	blake3-512:5bccbbc5422a7ff57bb535a25d2110416198524303494902ff02783895d44c1066414038f6859a91b4ffc8f19ad50788a5b41dfcaaaba761a12db575212b3e6d	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_new_to_concept_new.json
gap	gap_ruby_new_to_concept_new	blake3-512:06b9821e83d41cd4ebb075b9bb5edc4a79dd216568cf089244b4333f51cc9b0242535eb5fc42bd162fba2aa6621f4d31a7e639b2d83b2ceaf3f692b04849ecd7	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_new_to_concept_new.json
gap	gap_php_new_to_concept_new	blake3-512:b0e6bd1f0d3f8382454b5d74c91092b4157d795da47ac5c5df7d10730efa40ef9b351931c733f3b9e600395256774caeb520b0c2bcded54146020fbc7d7fa801	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_new_to_concept_new.json
gap	gap_java_new_to_concept_new	blake3-512:b535bb9a52043e6d94dca1c09ab5dbe7bdfd9338d63fe34873dc2630fd9aef12e0d6a89d30255e61784d8b08adc6c9652bcd12493d0ebfb5b3740be54b148310	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_new_to_concept_new.json
gap	gap_rust_new_to_concept_new	blake3-512:3366651e5062b6c041fe64fdab503204ba6231b97f11cf1634755f28f1587414eb7b48f27639fdce7486d5cd44bbca3b2a10bbd72331bd65ba5d0766e5d3a491	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_new_to_concept_new.json
shape	concept:cast	blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c	menagerie/concept-shapes/catalog/algorithms/concept:cast.blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c.json
morphism	morphism_c11_cast_to_cast	blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48	menagerie/concept-shapes/catalog/algorithms/morphism:c11:cast:to:concept:cast.blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48.json
receipt	morphism_c11_cast_to_cast	blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b	menagerie/concept-shapes/catalog/receipts/morphism_c11_cast_to_cast.blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b.json
gap	gap_csharp_cast_to_concept_cast	blake3-512:0b90f7a033b9e3affe4c8a9b7a1dd821655d7c30ee2b7fbb44a225b29f4355a271868af0f1c0c74997aa2451bbd0b29a1ca375b24d2cf2926a3f4486247a8e6c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_cast_to_concept_cast.json
gap	gap_go_cast_to_concept_cast	blake3-512:5fd4873d34b02bed730c0a687072efa004a6d783a80f988fcd117c60f7102cc15150db1fff31237c97335d9d593fec11d3ffe5aa861f12b9d2545a140e6571fc	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_cast_to_concept_cast.json
gap	gap_python_cast_to_concept_cast	blake3-512:d409a41bd33dd9f4d586d95436f9a0e64d339f9bcad9c8c66012bd315dcc39896186aee303bbb6c9137ec867dac01d95c50054cf214d8228bf6f7dc0616c9ff8	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_cast_to_concept_cast.json
gap	gap_typescript_cast_to_concept_cast	blake3-512:b4462b9aa931d169f42324b6c663c66e1d922e86937da46c2bea6db4f1273e1c914776c949f6e0662c601da1786838c341ff66b3b6b291ed2d41597db45eb8a6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_cast_to_concept_cast.json
gap	gap_zig_cast_to_concept_cast	blake3-512:13fa53100a51048e40ff2844d60f1391838560a02aaab955ad07610afd75933bba63fb59eddcf43b3145681667dc9dc61970fa1c5937289804ff58fd40d2f177	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_cast_to_concept_cast.json
gap	gap_ruby_cast_to_concept_cast	blake3-512:33d11cf67c09d72f0eca02f84c11c0d57ef813e48c255bcaab37519df2b1523ba75ede33bdb8b1fdda068de5fc1fca9e93d7462bd1ac09312bb56d0cea9ec1a0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_cast_to_concept_cast.json
gap	gap_php_cast_to_concept_cast	blake3-512:c9a543bf6690a3c2e636b79275bd5839aab34993b7ae84d3853604c85a8dbb6db1e64977f7661d7cace3f7d66d0187881f753880e84c8e0f8ad1b64ccca0b47f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_cast_to_concept_cast.json
gap	gap_java_cast_to_concept_cast	blake3-512:578a2322f4816607c7935b09e8789969f3fee00a09d0b5bddb4ca751a052be05b229e808d73c7d6043bb45bcd8b74c6f181afafc5ab0c8509f0a6b43f0c5e1ed	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_cast_to_concept_cast.json
gap	gap_rust_cast_to_concept_cast	blake3-512:eb1356f1e233f8783484b74113e0d1d1428b628a5418bc73668dc3fbbda1c1aaadf79985e0f509d29501c0bcb2d6b49447315c0f44d79a1984d8845db02d3f60	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_cast_to_concept_cast.json
shape	concept:throw	blake3-512:f84e533cf892e68e2d84332ef3c3102367a848bdf296ea131e964285ba005a8fdd0308532f79f408e60f68e191f4e2360ed28719c1ea969d4b5905ad464b2ede	menagerie/concept-shapes/catalog/algorithms/concept:throw.blake3-512:f84e533cf892e68e2d84332ef3c3102367a848bdf296ea131e964285ba005a8fdd0308532f79f408e60f68e191f4e2360ed28719c1ea969d4b5905ad464b2ede.json
gap	gap_c11_throw_to_concept_throw	blake3-512:1bbf23a2e6490352f823c1fc9b143bb532a9ee3da23a09dad212175d6fec91bd09e2035f9eed7280f851b47818b9f4542efcd5cd341d0d4a102958bda865fdae	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_c11_throw_to_concept_throw.json
gap	gap_csharp_throw_to_concept_throw	blake3-512:8603fdf77f9039af690b0668fe29a5a580f0d404d078b6b8d7baffb2f6e6154ee6320e85c4aeb1c9cf7875134659f78d37862692d6b5f6d3f1811e8bb37c16cf	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_throw_to_concept_throw.json
gap	gap_go_throw_to_concept_throw	blake3-512:e8ea64d948fad608b3d448efdf347f851ed0287b043818701147c914a7618ae45a8a1bd8351c8f6de23abedf54268382f8aea85fc59ebb86ffc350174c8c1126	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_throw_to_concept_throw.json
gap	gap_python_throw_to_concept_throw	blake3-512:b4a9091f57b7e6fb046bfedc9776fb34ab738b8bda6c5c3a3012a6030ff79204bf0df7499bc1c78d7d64bc941334dac806382b9d9be11fe995a3fe117ee40322	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_throw_to_concept_throw.json
morphism	morphism_typescript_throw_to_throw	blake3-512:52c9f7d7809d1f98db122f149be0541ea649cf6aa198de4b0d139e54dd25b6ea4ff61c9c14ca7c3d2b708bd6f0cc72d74a2c00231b7a28735be34225ea8892ca	menagerie/concept-shapes/catalog/algorithms/morphism:ts:throw:to:concept:throw.blake3-512:52c9f7d7809d1f98db122f149be0541ea649cf6aa198de4b0d139e54dd25b6ea4ff61c9c14ca7c3d2b708bd6f0cc72d74a2c00231b7a28735be34225ea8892ca.json
receipt	morphism_typescript_throw_to_throw	blake3-512:5be9ad5c921ea83a3e50ec9af278ead26a2b08d7f969bccb472d05908418b4624dd22ed7dd8c07333cd5963be429ba5dcc76bfcfc7e28d4043886f7f7674414e	menagerie/concept-shapes/catalog/receipts/morphism_typescript_throw_to_throw.blake3-512:5be9ad5c921ea83a3e50ec9af278ead26a2b08d7f969bccb472d05908418b4624dd22ed7dd8c07333cd5963be429ba5dcc76bfcfc7e28d4043886f7f7674414e.json
gap	gap_zig_throw_to_concept_throw	blake3-512:8b27adec27f6bed2b0b26d29be3e26e0502d1fa595fe06fafd8a4e66c8855dd897ebb9189085d18bdd42701acec6e388c95cbbb44a2a041ddf4467682d9fb8f6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_throw_to_concept_throw.json
gap	gap_ruby_throw_to_concept_throw	blake3-512:1a5d24d99a4c8ca33540fbefcdc0bf3948bc7f0b5c7b27760da7385ba660f11861ca9b6c24340d7da6feec26edb4dfdb903bc56bf014c0535bd7db92f7e61d65	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_throw_to_concept_throw.json
morphism	morphism_php_throw_to_throw	blake3-512:1f12db3183504e2380ad163da469dc697e4640b8c8c4d554777ff6020f27866404332ac65fd863d243511e57507d275b0dd03117762f5f3e14c042c1f1eb14e0	menagerie/concept-shapes/catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:1f12db3183504e2380ad163da469dc697e4640b8c8c4d554777ff6020f27866404332ac65fd863d243511e57507d275b0dd03117762f5f3e14c042c1f1eb14e0.json
receipt	morphism_php_throw_to_throw	blake3-512:cf781ce4d5b0129297ff32719344c727a70bc943a96b1f78c29b04560692e69f9e25555ad31f3d3b79f8cda79a00440bf1623ca4b2d591f6ce409e40e05c78ba	menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:cf781ce4d5b0129297ff32719344c727a70bc943a96b1f78c29b04560692e69f9e25555ad31f3d3b79f8cda79a00440bf1623ca4b2d591f6ce409e40e05c78ba.json
morphism	morphism_java_throw_to_throw	blake3-512:6c02a18e518d34e9fa2bb454342a2357429ee8271e907ff8ebc7b0f218f73cdb7f7b11dfb4234bfc2998fe3bf53a5cbc450f3fcc70e29d9b11439ef97f71749e	menagerie/concept-shapes/catalog/algorithms/morphism:java:throw:to:concept:throw.blake3-512:6c02a18e518d34e9fa2bb454342a2357429ee8271e907ff8ebc7b0f218f73cdb7f7b11dfb4234bfc2998fe3bf53a5cbc450f3fcc70e29d9b11439ef97f71749e.json
receipt	morphism_java_throw_to_throw	blake3-512:9afc7a345c7c4993a6ee788cd333a0bd7c683ad5eceffa1692dc707688ae14e2916993f55406d8a304fc331b7686acecb3f139e08a8b00976f3bf7c708ec6dcb	menagerie/concept-shapes/catalog/receipts/morphism_java_throw_to_throw.blake3-512:9afc7a345c7c4993a6ee788cd333a0bd7c683ad5eceffa1692dc707688ae14e2916993f55406d8a304fc331b7686acecb3f139e08a8b00976f3bf7c708ec6dcb.json
gap	gap_rust_throw_to_concept_throw	blake3-512:05c3f9773c05ce0ebb3f2d29566e482b075f15a57feaccbd78dd1f2a4db2c9f12856f5459dc2d1aef4a1b12c441e015f67d7f9114bd72523ae95a6f2cd885354	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_throw_to_concept_throw.json
shape	concept:postinc	blake3-512:f3ec855449cc03006d7475b89cf8258569a000c50f56b040e5fd42f866dc5c205e084b5fb4a6d443755a67b3959244ea0653e73c0854cd2835020524aa72f523	menagerie/concept-shapes/catalog/algorithms/concept:postinc.blake3-512:f3ec855449cc03006d7475b89cf8258569a000c50f56b040e5fd42f866dc5c205e084b5fb4a6d443755a67b3959244ea0653e73c0854cd2835020524aa72f523.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:a07dd46bfb4ca5b87af6f6113083e090490b2115993ff247105b8640de0b1b1951fc7336c05f8d6ba39728d755d7a5d25fa98d1741f1c1c721bd574c56480a3d	menagerie/concept-shapes/catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:a07dd46bfb4ca5b87af6f6113083e090490b2115993ff247105b8640de0b1b1951fc7336c05f8d6ba39728d755d7a5d25fa98d1741f1c1c721bd574c56480a3d.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:2186db44600512ae4f4cc14a496f3739983c1999c9fe2cbd7e4487809f924e33f6cafe4ac1ef4623835f5ace00de7648e77202dfa9284be9dc8af1f1e9c43e6e	menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:2186db44600512ae4f4cc14a496f3739983c1999c9fe2cbd7e4487809f924e33f6cafe4ac1ef4623835f5ace00de7648e77202dfa9284be9dc8af1f1e9c43e6e.json
gap	gap_csharp_postinc_to_concept_postinc	blake3-512:0fa8336be5ba9312cdf467682a96e45120e2bf92e60dd2ddc3c8a5e6f8161c2e9fc15e6420fb20baa60878fc2327d4a1e20f4616e6310be38709c4a6037900d9	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_postinc_to_concept_postinc.json
gap	gap_go_postinc_to_concept_postinc	blake3-512:855156a7537f35f60aa74830c2dc35762e366f8778ac3dd4dac07c9d013247b21425e08371e8aa8cfcee9e21db9646e16aea020650af58790f4f36e70f5675b8	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_postinc_to_concept_postinc.json
gap	gap_python_postinc_to_concept_postinc	blake3-512:ff8f8ff4da87cf7da9c14149e44d30b2615ee0f636d724b1b86df60fc97a5b77e3707d40270f96e56e011cbbe897cb086717999f8995759159798e215b097b0f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_postinc_to_concept_postinc.json
gap	gap_typescript_postinc_to_concept_postinc	blake3-512:21719148bfb92fdb8349a175078ceb413111ed133d25bfc0fb0119ea4fcf1f02c90305751a2c3a4e740586eb96207919734860f14ae5104052aea45b5198b510	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_postinc_to_concept_postinc.json
gap	gap_zig_postinc_to_concept_postinc	blake3-512:34457be1cd48bfc840e5a6c5f0b66198909114bd91fcc45518f16c094104330731156b494e17c6c123fe27aead13b91e97dc1cb8ff5ab62fa5cdf8e398391592	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_postinc_to_concept_postinc.json
gap	gap_ruby_postinc_to_concept_postinc	blake3-512:81ce101c87ce621e586b7d636c5710758df86c9286819f676e7439ff7d95df6f21787893ccf0afeb48e63df1678227ff0fd4f09f2c1722516aabebfb98217a3c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_postinc_to_concept_postinc.json
gap	gap_php_postinc_to_concept_postinc	blake3-512:3dd2f460b4c4929cdc7a53d6b874f0198c60a1c3b09d9cf22a32307013017c39823e06eb88437a063ff435782a2e2c931aa131db96051101d907a56fd4c60cd3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_postinc_to_concept_postinc.json
gap	gap_java_postinc_to_concept_postinc	blake3-512:d2d2dc531231ae7afa083e2aba3ad73facebdcd8f58ce38bdeab78ea9392a31766192ae856f15c51a6813d515ed49c5d1e1ab9b492c52200716a44b073e84df6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_postinc_to_concept_postinc.json
gap	gap_rust_postinc_to_concept_postinc	blake3-512:fea13d821d6f0c0a1a0b3893aafc7964e6a3b2987429f70f049d0b9c35975ba66f8b63339bb0d1e8138b83e9878a97045ded28931599f10565698f8dcc66fdea	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_postinc_to_concept_postinc.json
shape	concept:postdec	blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908	menagerie/concept-shapes/catalog/algorithms/concept:postdec.blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908.json
morphism	morphism_c11_post_dec_to_postdec	blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73	menagerie/concept-shapes/catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3	menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3.json
gap	gap_csharp_postdec_to_concept_postdec	blake3-512:331b05e1306303dcb6465173b52fc04a9e4745579815059cf65aaaea6e99c5daa3f46ff5170b0bd9a4be38957c98014bff556ef701c332d469d1fb24f93d6183	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_postdec_to_concept_postdec.json
gap	gap_go_postdec_to_concept_postdec	blake3-512:d5cee65dd4dedfca994feb4774dcb2ee2fee4d8f90a5e876f1a1c3fd1b0e4429326f3521e0feb1367dae190b89ae09576e91a0ea0617b94839a53bf5f63f7215	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_postdec_to_concept_postdec.json
