kind	name	cid	path
receipt	morphism_zig_ne_to_ne	blake3-512:c81b33cc5c2a06e46378b1d7dcc168c0f265a48843e274b60371ba0441c74cd966de11dd930a9c63450e6ca76ce7470380bd95b9c58dcfb7d3a4a1f7e8772f76	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:c81b33cc5c2a06e46378b1d7dcc168c0f265a48843e274b60371ba0441c74cd966de11dd930a9c63450e6ca76ce7470380bd95b9c58dcfb7d3a4a1f7e8772f76.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
morphism	morphism_go_lt_to_lt	blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788.json
receipt	morphism_go_lt_to_lt	blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7.json
morphism	morphism_zig_lt_to_lt	blake3-512:670c2613efb1b316753080f92d86934029134b61948d37f3424cef16a288b50e238e47cafdbfa67c94404b528746f0a87c0eec2f554f1ec45329ba780022a489	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:670c2613efb1b316753080f92d86934029134b61948d37f3424cef16a288b50e238e47cafdbfa67c94404b528746f0a87c0eec2f554f1ec45329ba780022a489.json
receipt	morphism_zig_lt_to_lt	blake3-512:4839ee7d6e89778997194b3ee3cb6e9126fe471a1021f559e309133905d3bd7c724c5c58c1189eeb904ef423d08762ab2bbb50f353b6e34bdadec03dd3618be6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:4839ee7d6e89778997194b3ee3cb6e9126fe471a1021f559e309133905d3bd7c724c5c58c1189eeb904ef423d08762ab2bbb50f353b6e34bdadec03dd3618be6.json
shape	concept:le	blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:le.blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1.json
morphism	morphism_c11_le_to_le	blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2.json
receipt	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d.json
morphism	morphism_go_le_to_le	blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:le:to:concept:le.blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba.json
receipt	morphism_go_le_to_le	blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_le_to_le.blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f.json
morphism	morphism_zig_le_to_le	blake3-512:75fc5e0118d4b0ad3e808710a7aa06180ef63c45141dd74d0adf96413422bbff89fa28537f93a45f54407d5258e7ce5c4692f9bcd82ce9b2adeac9d88414ce91	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:le:to:concept:le.blake3-512:75fc5e0118d4b0ad3e808710a7aa06180ef63c45141dd74d0adf96413422bbff89fa28537f93a45f54407d5258e7ce5c4692f9bcd82ce9b2adeac9d88414ce91.json
receipt	morphism_zig_le_to_le	blake3-512:952801354eabe5d390d50acab13ade482181fb32cb6af6aeb5599c4b102d928969ff28ad4e3a14774a740643781711147cf5ad493b6a245e29594f49e77bd2c2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_le_to_le.blake3-512:952801354eabe5d390d50acab13ade482181fb32cb6af6aeb5599c4b102d928969ff28ad4e3a14774a740643781711147cf5ad493b6a245e29594f49e77bd2c2.json
shape	concept:gt	blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:gt.blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6.json
morphism	morphism_c11_gt_to_gt	blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748.json
receipt	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d.json
morphism	morphism_go_gt_to_gt	blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:gt:to:concept:gt.blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d.json
receipt	morphism_go_gt_to_gt	blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_gt_to_gt.blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3.json
morphism	morphism_zig_gt_to_gt	blake3-512:bae084352d261c562a792b405040bb1bbd1fa42e8b594edad0a29d472db2aed63d2f18e36eead99901f48df301ebb19ca7a79d108a82c1b893f02f88559b47f5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:gt:to:concept:gt.blake3-512:bae084352d261c562a792b405040bb1bbd1fa42e8b594edad0a29d472db2aed63d2f18e36eead99901f48df301ebb19ca7a79d108a82c1b893f02f88559b47f5.json
receipt	morphism_zig_gt_to_gt	blake3-512:c637d472a6a5a7d0870183901f63f642af976b2cfdd1712ad83dc991a7eeaa8cd889e36b142a672cafe7dcc9e97e4879fd2afd3f7b22c7636c84fc4be4e51dc1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_gt_to_gt.blake3-512:c637d472a6a5a7d0870183901f63f642af976b2cfdd1712ad83dc991a7eeaa8cd889e36b142a672cafe7dcc9e97e4879fd2afd3f7b22c7636c84fc4be4e51dc1.json
shape	concept:ge	blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ge.blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a.json
morphism	morphism_c11_ge_to_ge	blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ge:to:concept:ge.blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8.json
receipt	morphism_c11_ge_to_ge	blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_ge_to_ge.blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f.json
morphism	morphism_go_ge_to_ge	blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ge:to:concept:ge.blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d.json
receipt	morphism_go_ge_to_ge	blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_ge_to_ge.blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c.json
morphism	morphism_zig_ge_to_ge	blake3-512:7114b02b3e3f988db7d92ba89f8a6f5342a3d263cc6ac94e162ff8f7ddc6ea16788c90fac3449efc27e8d63f3d67ef71fd10b1eae268caea3e597b203948d165	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ge:to:concept:ge.blake3-512:7114b02b3e3f988db7d92ba89f8a6f5342a3d263cc6ac94e162ff8f7ddc6ea16788c90fac3449efc27e8d63f3d67ef71fd10b1eae268caea3e597b203948d165.json
receipt	morphism_zig_ge_to_ge	blake3-512:325a106d2161010e8ddf2c46bfdcc82997dab5475a9ac24e0ed4c421839574cb5a60cdac107097ba22566188f440aa19c209628f5f097dd0c376d88c7de9bec5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_ge_to_ge.blake3-512:325a106d2161010e8ddf2c46bfdcc82997dab5475a9ac24e0ed4c421839574cb5a60cdac107097ba22566188f440aa19c209628f5f097dd0c376d88c7de9bec5.json
shape	concept:and	blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:and.blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732.json
shape	concept:or	blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:or.blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876.json
shape	concept:not	blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:not.blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58.json
morphism	morphism_c11_not_to_not	blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:not:to:concept:not.blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b.json
receipt	morphism_c11_not_to_not	blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_not_to_not.blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15.json
morphism	morphism_zig_not_to_not	blake3-512:c823b1d8cee3e2094b81f09a9aadba940fcde679a7536919d597993decd872c200175d6d3f1b2d5e0cabc8dd029ef33a3d1e77d605123127ad544bef3539907c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:not:to:concept:not.blake3-512:c823b1d8cee3e2094b81f09a9aadba940fcde679a7536919d597993decd872c200175d6d3f1b2d5e0cabc8dd029ef33a3d1e77d605123127ad544bef3539907c.json
receipt	morphism_zig_not_to_not	blake3-512:5f451684a50b4eb3c13c3952643da3b395c791a7931a483ec473c56d8d280ea33f808c3009b9093fae73f70c8c6f7320a620ad367296e1313df630efea2bcad0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_not_to_not.blake3-512:5f451684a50b4eb3c13c3952643da3b395c791a7931a483ec473c56d8d280ea33f808c3009b9093fae73f70c8c6f7320a620ad367296e1313df630efea2bcad0.json
shape	concept:assign	blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:assign.blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0.json
morphism	morphism_c11_assign_to_assign	blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4.json
receipt	morphism_c11_assign_to_assign	blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be.json
morphism	morphism_zig_assign_to_assign	blake3-512:99886ccbfe550d8b4b81176fd76935f2837b097ae6a4d66d54006a9d87b8ed0b14356e18c853cafeeb3010fbd22a40c3384675b921c7953496ea0ef5371e76cf	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:assign:to:concept:assign.blake3-512:99886ccbfe550d8b4b81176fd76935f2837b097ae6a4d66d54006a9d87b8ed0b14356e18c853cafeeb3010fbd22a40c3384675b921c7953496ea0ef5371e76cf.json
receipt	morphism_zig_assign_to_assign	blake3-512:7a15ddf04f91bfeb9fdb4a5e0a8a3d2a6203112de4cb291dbe2edc41796095fa5ef065b923b862eb00a3fc30fb5a8b72d25e131c79f74c4f40663e16ab452e77	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_assign_to_assign.blake3-512:7a15ddf04f91bfeb9fdb4a5e0a8a3d2a6203112de4cb291dbe2edc41796095fa5ef065b923b862eb00a3fc30fb5a8b72d25e131c79f74c4f40663e16ab452e77.json
shape	concept:decl	blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:decl.blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b.json
morphism	morphism_c11_decl_to_decl	blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427.json
receipt	morphism_c11_decl_to_decl	blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7.json
receipt	morphism_csharp_seq_to_seq	blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b.json
morphism	morphism_zig_seq_to_seq	blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc.json
receipt	morphism_zig_seq_to_seq	blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14.json
morphism	morphism_java_seq_to_seq	blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba.json
receipt	morphism_java_seq_to_seq	blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73.json
morphism	morphism_csharp_skip_to_skip	blake3-512:6840166b7d6ca33942fb5408a8066a3299f71da634ce2fe5280c03529c5e8d6fbf2d483fe1fa3debb67b7ae1ce72dd11404c83e89a9c1b7ba6eef55e46fb9218	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:skip:to:concept:skip.blake3-512:6840166b7d6ca33942fb5408a8066a3299f71da634ce2fe5280c03529c5e8d6fbf2d483fe1fa3debb67b7ae1ce72dd11404c83e89a9c1b7ba6eef55e46fb9218.json
receipt	morphism_csharp_skip_to_skip	blake3-512:a0f87eeb3dc138a5b302e920b6a8029e29e4593405111370f1ec21c25e889055c0d42ae9f3508983c0a56232029d21273a7d1f38bfff3b0ea78a18401421e87d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_skip_to_skip.blake3-512:a0f87eeb3dc138a5b302e920b6a8029e29e4593405111370f1ec21c25e889055c0d42ae9f3508983c0a56232029d21273a7d1f38bfff3b0ea78a18401421e87d.json
morphism	morphism_zig_skip_to_skip	blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:skip:to:concept:skip.blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f.json
