kind	name	cid	path
receipt	morphism_zig_ne_to_ne	blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
morphism	morphism_go_lt_to_lt	blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788.json
receipt	morphism_go_lt_to_lt	blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7.json
morphism	morphism_zig_lt_to_lt	blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2.json
receipt	morphism_zig_lt_to_lt	blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec.json
shape	concept:le	blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:le.blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1.json
morphism	morphism_c11_le_to_le	blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2.json
receipt	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d.json
morphism	morphism_go_le_to_le	blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:le:to:concept:le.blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba.json
receipt	morphism_go_le_to_le	blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_le_to_le.blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f.json
morphism	morphism_zig_le_to_le	blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:le:to:concept:le.blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8.json
receipt	morphism_zig_le_to_le	blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_le_to_le.blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb.json
shape	concept:gt	blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:gt.blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6.json
morphism	morphism_c11_gt_to_gt	blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748.json
receipt	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d.json
morphism	morphism_go_gt_to_gt	blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:gt:to:concept:gt.blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d.json
receipt	morphism_go_gt_to_gt	blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_gt_to_gt.blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3.json
morphism	morphism_zig_gt_to_gt	blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:gt:to:concept:gt.blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5.json
receipt	morphism_zig_gt_to_gt	blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_gt_to_gt.blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a.json
shape	concept:ge	blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ge.blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a.json
morphism	morphism_c11_ge_to_ge	blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ge:to:concept:ge.blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8.json
receipt	morphism_c11_ge_to_ge	blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_ge_to_ge.blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f.json
morphism	morphism_go_ge_to_ge	blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ge:to:concept:ge.blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d.json
receipt	morphism_go_ge_to_ge	blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_ge_to_ge.blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c.json
morphism	morphism_zig_ge_to_ge	blake3-512:5f433967c3fa9ca8cf806606ace2325ea48b447c2b6b4c08ef551d88bb5f6bdad320f1f8f04bbd41e2deb27420972b8d4b6254f93911f7f331a7f557a7ed2e1c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ge:to:concept:ge.blake3-512:5f433967c3fa9ca8cf806606ace2325ea48b447c2b6b4c08ef551d88bb5f6bdad320f1f8f04bbd41e2deb27420972b8d4b6254f93911f7f331a7f557a7ed2e1c.json
receipt	morphism_zig_ge_to_ge	blake3-512:c675287b7680bcd81cf988e88044705588080327ad7e4b9d51c61587e1b169fc96f95f777dd395eb8effc3784e51947f5f21bad66ef61e0c6b88788516136be3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_ge_to_ge.blake3-512:c675287b7680bcd81cf988e88044705588080327ad7e4b9d51c61587e1b169fc96f95f777dd395eb8effc3784e51947f5f21bad66ef61e0c6b88788516136be3.json
shape	concept:and	blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:and.blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732.json
shape	concept:or	blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:or.blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876.json
shape	concept:not	blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:not.blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58.json
morphism	morphism_c11_not_to_not	blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:not:to:concept:not.blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b.json
receipt	morphism_c11_not_to_not	blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_not_to_not.blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15.json
morphism	morphism_zig_not_to_not	blake3-512:ec40df2152018da4d2f009ace8a9dcf6f4c0126bbacbdfdbab30b2c7c6853f31db00fed96bfc46db9d05bb94a9e9107dc867f3c989fd3c823a76cf80ec7a843a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:not:to:concept:not.blake3-512:ec40df2152018da4d2f009ace8a9dcf6f4c0126bbacbdfdbab30b2c7c6853f31db00fed96bfc46db9d05bb94a9e9107dc867f3c989fd3c823a76cf80ec7a843a.json
receipt	morphism_zig_not_to_not	blake3-512:78f876f90d959745a57d188742ea555510ed0912a91256876687610e3ea9285bfebdddc42a96774d37a7df1b9bf6e9adde0076507c6cf255b79ad364807c17d5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_not_to_not.blake3-512:78f876f90d959745a57d188742ea555510ed0912a91256876687610e3ea9285bfebdddc42a96774d37a7df1b9bf6e9adde0076507c6cf255b79ad364807c17d5.json
shape	concept:assign	blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:assign.blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0.json
morphism	morphism_c11_assign_to_assign	blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4.json
receipt	morphism_c11_assign_to_assign	blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be.json
morphism	morphism_zig_assign_to_assign	blake3-512:03f4ae2f2ec1fa46f20eabda1091c4787b7e28fba1baa6a09f8b95cd6d52d8e9ed80786c11d017285094765c34d6d57314f04ab46123115924934705fcdeb991	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:assign:to:concept:assign.blake3-512:03f4ae2f2ec1fa46f20eabda1091c4787b7e28fba1baa6a09f8b95cd6d52d8e9ed80786c11d017285094765c34d6d57314f04ab46123115924934705fcdeb991.json
receipt	morphism_zig_assign_to_assign	blake3-512:d626756f121d284792ef7a1d5b6c131d1fed9953a318561091c655312c742364e78d4cc70c3f22d740b08e8bec5c42be788b1740d4acdb1de2fba30b5ed3e70f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_assign_to_assign.blake3-512:d626756f121d284792ef7a1d5b6c131d1fed9953a318561091c655312c742364e78d4cc70c3f22d740b08e8bec5c42be788b1740d4acdb1de2fba30b5ed3e70f.json
shape	concept:decl	blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:decl.blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b.json
morphism	morphism_c11_decl_to_decl	blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427.json
receipt	morphism_c11_decl_to_decl	blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7.json
receipt	morphism_csharp_seq_to_seq	blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b.json
morphism	morphism_zig_seq_to_seq	blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc.json
receipt	morphism_zig_seq_to_seq	blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14.json
morphism	morphism_java_seq_to_seq	blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba.json
receipt	morphism_java_seq_to_seq	blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73.json
morphism	morphism_csharp_skip_to_skip	blake3-512:247025946d86addedf566f7ea21f57c585cc64cfdfc8c64ec8f8bb64d1d04b7b6dceba33526db051d4e5c3d07b024fe198c3ce37319482a91191493c6947147e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:skip:to:concept:skip.blake3-512:247025946d86addedf566f7ea21f57c585cc64cfdfc8c64ec8f8bb64d1d04b7b6dceba33526db051d4e5c3d07b024fe198c3ce37319482a91191493c6947147e.json
receipt	morphism_csharp_skip_to_skip	blake3-512:b552f4cfe0569789a32dfe5ca6848e5254c1cd97fba1997eed2eecf927c72747c9d99733bc396c09b28315dc45c46758630193427d331dbb6b3bcf5fef57f4dd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_skip_to_skip.blake3-512:b552f4cfe0569789a32dfe5ca6848e5254c1cd97fba1997eed2eecf927c72747c9d99733bc396c09b28315dc45c46758630193427d331dbb6b3bcf5fef57f4dd.json
