kind	name	cid	path
morphism	morphism_go_shr_to_shr	blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e.json
receipt	morphism_go_shr_to_shr	blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058.json
morphism	morphism_zig_shr_to_shr	blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3.json
receipt	morphism_zig_shr_to_shr	blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2.json
shape	concept:ushr	blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40.json
morphism	morphism_java_ushr_to_ushr	blake3-512:ddfefa912a97ac32b715f663f9b25e781642ff7587739b804651c725f46892b576e0c9ef7a403a37bb42c8c88f26d46fcf7527639f7f8a1b2851ed6ee5a1f7bd	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:ddfefa912a97ac32b715f663f9b25e781642ff7587739b804651c725f46892b576e0c9ef7a403a37bb42c8c88f26d46fcf7527639f7f8a1b2851ed6ee5a1f7bd.json
receipt	morphism_java_ushr_to_ushr	blake3-512:4740d119af336b3a668cb820c449d0d75cad752fe81fafb3e58c2e559cbfa8ba7aa698f05ae44e997b9d7e86d2e4e3c42ab8ce6faf0caa53fe292668b84ca253	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:4740d119af336b3a668cb820c449d0d75cad752fe81fafb3e58c2e559cbfa8ba7aa698f05ae44e997b9d7e86d2e4e3c42ab8ce6faf0caa53fe292668b84ca253.json
morphism	morphism_csharp_eq_to_eq	blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9.json
receipt	morphism_csharp_eq_to_eq	blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e.json
morphism	morphism_go_eq_to_eq	blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04.json
receipt	morphism_go_eq_to_eq	blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e.json
morphism	morphism_zig_eq_to_eq	blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79.json
receipt	morphism_zig_eq_to_eq	blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
morphism	morphism_csharp_ne_to_ne	blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b.json
receipt	morphism_csharp_ne_to_ne	blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216.json
morphism	morphism_go_ne_to_ne	blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd.json
receipt	morphism_go_ne_to_ne	blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0.json
morphism	morphism_zig_ne_to_ne	blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0.json
receipt	morphism_zig_ne_to_ne	blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
morphism	morphism_go_lt_to_lt	blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788.json
receipt	morphism_go_lt_to_lt	blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7.json
morphism	morphism_zig_lt_to_lt	blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2.json
receipt	morphism_zig_lt_to_lt	blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec.json
shape	concept:le	blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:le.blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1.json
morphism	morphism_c11_le_to_le	blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2.json
receipt	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d.json
morphism	morphism_go_le_to_le	blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:le:to:concept:le.blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba.json
receipt	morphism_go_le_to_le	blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_le_to_le.blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f.json
morphism	morphism_zig_le_to_le	blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:le:to:concept:le.blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8.json
receipt	morphism_zig_le_to_le	blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_le_to_le.blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb.json
shape	concept:gt	blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:gt.blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6.json
morphism	morphism_c11_gt_to_gt	blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748.json
receipt	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d.json
morphism	morphism_go_gt_to_gt	blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:gt:to:concept:gt.blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d.json
receipt	morphism_go_gt_to_gt	blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_gt_to_gt.blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3.json
morphism	morphism_zig_gt_to_gt	blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:gt:to:concept:gt.blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5.json
receipt	morphism_zig_gt_to_gt	blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_gt_to_gt.blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a.json
shape	concept:ge	blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ge.blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a.json
morphism	morphism_c11_ge_to_ge	blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ge:to:concept:ge.blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8.json
receipt	morphism_c11_ge_to_ge	blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_ge_to_ge.blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f.json
morphism	morphism_go_ge_to_ge	blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ge:to:concept:ge.blake3-512:2904a15eba21aad7031b5e580ce72b661cd26852cb4ad00b510565d7bbafad272647415ae85e517eb07c237791e7279790014b29891810a753383f1776dc7b6d.json
receipt	morphism_go_ge_to_ge	blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_ge_to_ge.blake3-512:979fdec05d75b51dd339abaac15852beeeeb29299a215d431d541579aa52610d74e87fcce047859f53b420d1133ac6c04b62cad4650b0a28b7be17f2904e428c.json
morphism	morphism_zig_ge_to_ge	blake3-512:5f433967c3fa9ca8cf806606ace2325ea48b447c2b6b4c08ef551d88bb5f6bdad320f1f8f04bbd41e2deb27420972b8d4b6254f93911f7f331a7f557a7ed2e1c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ge:to:concept:ge.blake3-512:5f433967c3fa9ca8cf806606ace2325ea48b447c2b6b4c08ef551d88bb5f6bdad320f1f8f04bbd41e2deb27420972b8d4b6254f93911f7f331a7f557a7ed2e1c.json
receipt	morphism_zig_ge_to_ge	blake3-512:c675287b7680bcd81cf988e88044705588080327ad7e4b9d51c61587e1b169fc96f95f777dd395eb8effc3784e51947f5f21bad66ef61e0c6b88788516136be3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_ge_to_ge.blake3-512:c675287b7680bcd81cf988e88044705588080327ad7e4b9d51c61587e1b169fc96f95f777dd395eb8effc3784e51947f5f21bad66ef61e0c6b88788516136be3.json
